Target	Description	ScientificName	prob	SeqID	E-value	Score	QueryPos	TargetPos
1wi1-assembly1_A	Solution structure of the PH domain of human calcium-dependent activator protein for secretion (CAPS)	Homo sapiens	1.00	12.6	6.77e-3	132	215-309 (372)	8-108 (126)	
6yyg-assembly1_A	Crystal Structure of 5-(trifluoromethoxy)indoline-2,3-dione covalently bound to the PH domain of Bruton's tyrosine kinase mutant R28C	Homo sapiens	1.00	15	5.25e-4	132	213-351 (372)	1-158 (164)	
2lg1-assembly1_A	Solution structure of the human AKAP13 PH domain and stabilizing DH helix	Homo sapiens	1.00	14.4	4.35e-3	132	182-311 (372)	27-172 (185)	
6yyf-assembly1_A	Crystal Structure of 5-chloroindoline-2,3-dione covalently bound to the PH domain of Bruton's tyrosine kinase mutant R28C	Homo sapiens	1.00	15.3	1.63e-3	131	213-347 (372)	1-150 (156)	
4k2p-assembly2_B	The Structure of a Quintuple Mutant of the Tiam1 PH-CC-Ex Domain	Homo sapiens	1.00	14.4	3.27e-2	130	214-311 (372)	1-115 (238)	
6jm5-assembly2_B	Crystal structure of TBC1D23 C terminal domain	Homo sapiens	1.00	10	5.04e-3	129	214-310 (372)	12-116 (121)	
3f0w-assembly1_A	Human NUMB-like protein, phosphotyrosine interaction domain	Homo sapiens	1.00	10.3	8.24e-3	128	210-311 (372)	23-144 (153)	
6u7c-assembly1_A	Human GRK2 in complex with Gbetagamma subunits and CCG258747	Homo sapiens	1.00	11.9	2.27e-4	128	159-321 (372)	461-628 (631)	
4wj7-assembly4_D	CCM2 PTB domain in complex with KRIT1 NPxY/F3	Homo sapiens	1.00	12.6	2.00e-2	127	217-309 (372)	1-122 (123)	
1fhx-assembly2_B	Structure of the pleckstrin homology domain from GRP1 in complex with inositol 1,3,4,5-tetrakisphosphate	Mus musculus	1.00	17.7	2.32e-2	127	217-311 (372)	4-117 (126)	
6yyg-assembly4_D	Crystal Structure of 5-(trifluoromethoxy)indoline-2,3-dione covalently bound to the PH domain of Bruton's tyrosine kinase mutant R28C	Homo sapiens	1.00	15.5	2.08e-3	127	213-350 (372)	1-144 (151)	
8q61-assembly1_A	Co-crystal structure of human AKT2 with compound 3	Homo sapiens	1.00	10.8	1.05e-2	126	203-335 (372)	1-121 (384)	
7lc1-assembly1_B	Crystal Structure of KRAS4b (GMPPNP-bound) in complex with the RBD-PH domains of SIN1	Homo sapiens	1.00	8	1.00e-2	125	217-311 (372)	107-205 (218)	
7z6e-assembly3_C	Structure of the C1-PH-CNH regulatory module of MRCK1	Caenorhabditis elegans	1.00	14.5	1.11e-2	124	215-309 (372)	71-187 (534)	
5ukl-assembly1_A	Human GRK2 in complex with Gbetagamma subunits and CCG222886 (14bd)	Homo sapiens	1.00	16.2	4.48e-5	124	122-321 (372)	415-625 (630)	
2coa-assembly1_A	Solution structure of the PH domain of protein kinase C, D2 type from human	Homo sapiens	1.00	12.5	1.22e-2	123	213-317 (372)	5-125 (125)	
2d9z-assembly1_A	Solution structure of the PH domain of Protein kinase C, nu type from human	Homo sapiens	1.00	13	1.00e-2	123	213-310 (372)	7-122 (129)	
4fkd-assembly1_A	Identification of the Activator Binding Residues in the Second Cysteine-Rich Regulatory Domain of Protein Kinase C Theta	Mus musculus	1.00	29.4	9.18e-2	121	320-370 (372)	7-57 (65)	
3tca-assembly2_B	Crystal structure of the Ras-associating and pleckstrin-homology domains of RIAM	Mus musculus	1.00	14.5	2.10e-2	121	214-311 (372)	121-230 (245)	
5nlv-assembly1_A	Brag2 Sec7-PH (390-763)	Homo sapiens	1.00	14.4	7.05e-4	120	101-311 (372)	116-338 (347)	
7z6e-assembly4_D	Structure of the C1-PH-CNH regulatory module of MRCK1	Caenorhabditis elegans	1.00	14.8	1.64e-2	120	210-310 (372)	62-186 (525)	
7pwd-assembly1_A	Structure of an inhibited GRK2-G-beta and G-gamma complex	Homo sapiens	1.00	15.3	1.78e-4	119	153-321 (372)	460-619 (621)	
2cy4-assembly1_A-2	Crystal structure of phosphotyrosine binding (PTB) domain of epidermal growth factor receptor pathway substrate-8 (EPS8) related protein 1 from Mus musculus (form-1 crystal)	Mus musculus	1.00	11.8	9.55e-3	117	217-312 (372)	4-127 (129)	
1ym7-assembly3_C	G Protein-Coupled Receptor Kinase 2 (GRK2)	Bos taurus	1.00	14.1	9.94e-4	117	159-309 (372)	451-601 (607)	
2ej8-assembly1_A	Crystal structure of APPL1 PTB domain at 1.8A	Homo sapiens	1.00	6.5	1.11e-2	116	217-311 (372)	9-127 (133)	
7k7z-assembly1_A	Structure of a hit for G Protein Coupled Receptor Kinase 2 (GRK2) Inhibitor for the Potential Treatment of Heart Failure	Homo sapiens	1.00	15.7	4.10e-4	116	153-321 (372)	460-623 (625)	
6uwa-assembly1_A	Mouse PKC C1B and C2 domains	Mus musculus	1.00	36.1	1.23e-1	115	323-369 (372)	3-49 (187)	
3uey-assembly1_B	Structural and functional characterization of an anesthetic binding site in the second cysteine-rich domain of protein kinase Cdelta	Mus musculus	1.00	33.3	1.43e-1	114	323-370 (372)	10-57 (65)	
3ugd-assembly1_B	Structural and functional characterization of an anesthetic binding site in the second cysteine-rich domain of protein kinase C delta	Mus musculus	1.00	32.6	1.50e-1	114	323-368 (372)	10-55 (65)	
2eli-assembly1_A	Solution structure of the second Phorbol esters/diacylglycerol binding domain of human Protein kinase C alpha type	Homo sapiens	1.00	31.6	4.39e-2	114	314-372 (372)	11-68 (85)	
4xoh-assembly2_A	Mechanistic insights into anchorage of the contractile ring from yeast to humans	Schizosaccharomyces pombe 972h-	1.00	18.3	3.27e-2	113	217-306 (372)	151-243 (266)	
4mk0-assembly1_A	Crystal structure of G protein-coupled receptor kinase 2 in complex with a a rationally designed paroxetine derivative	Homo sapiens	1.00	17.4	9.46e-4	113	153-309 (372)	465-612 (631)	
6f24-assembly1_A	PH domain from PfAPH	Plasmodium falciparum Tanzania (2000708)	1.00	16.7	6.77e-3	112	187-311 (372)	6-114 (119)	
4k2p-assembly4_D	The Structure of a Quintuple Mutant of the Tiam1 PH-CC-Ex Domain	Homo sapiens	1.00	14	7.18e-2	112	216-319 (372)	2-121 (232)	
4k2p-assembly3_C	The Structure of a Quintuple Mutant of the Tiam1 PH-CC-Ex Domain	Homo sapiens	1.00	13.2	7.92e-2	112	214-311 (372)	1-110 (233)	
6o6h-assembly1_A	RIAM cc-RA-PH structure in the P21212 space group	Mus musculus	1.00	14	6.45e-3	112	186-311 (372)	94-241 (256)	
4pnk-assembly1_A	G protein-coupled receptor kinase 2 in complex with GSK180736A	Homo sapiens	1.00	16.2	3.05e-4	112	113-309 (372)	389-607 (625)	
7l92-assembly5_M	C1B domain of Protein kinase C in complex with diacylglycerol and dodecyl 2-(trimethylammonio)ethyl phosphate	Rattus norvegicus	1.00	31.9	1.83e-1	111	323-369 (372)	3-49 (52)	
3uff-assembly1_B	Structural and functional characterization of an anesthetic binding site in the second cysteine-rich domain of protein kinase Cdelta	Mus musculus	1.00	32.6	1.83e-1	111	323-368 (372)	10-55 (65)	
6itu-assembly1_A	Crystal Structure of the GULP1 PTB domain-APP peptide complex	Homo sapiens	1.00	10.4	2.00e-2	111	217-311 (372)	11-132 (146)	
2bcj-assembly1_A	Crystal Structure of G Protein-Coupled Receptor Kinase 2 in Complex with Galpha-q and Gbetagamma Subunits	Bos taurus	1.00	14.7	3.91e-4	111	122-321 (372)	418-623 (624)	
3ugl-assembly1_B	Structural and functional characterization of an anesthetic binding site in the second cysteine-rich domain of protein kinase C delta	Mus musculus	1.00	32.6	1.92e-1	110	323-368 (372)	10-55 (65)	
5nqh-assembly2_D	Structure of the human Fe65-PTB2 homodimer	Homo sapiens	1.00	9	2.96e-2	110	217-316 (372)	3-119 (125)	
2ela-assembly2_B	Crystal Structure of the PTB domain of human APPL1	Homo sapiens	1.00	6.5	2.55e-2	110	217-311 (372)	2-120 (141)	
3ml4-assembly2_C	Crystal structure of a complex between Dok7 PH-PTB and the MuSK juxtamembrane region	Mus musculus	1.00	9.3	3.11e-2	110	217-317 (372)	110-205 (208)	
2ela-assembly1_A	Crystal Structure of the PTB domain of human APPL1	Homo sapiens	1.00	6.6	1.90e-2	109	217-309 (372)	5-120 (131)	
5he2-assembly1_A	Bovine GRK2 in complex with Gbetagamma subunits and CCG224406	Bos taurus	1.00	13.4	2.77e-4	109	104-309 (372)	371-610 (628)	
5he1-assembly1_A	Human GRK2 in complex with Gbetagamma subunits and CCG224062	Homo sapiens	1.00	13.4	1.32e-4	108	116-321 (372)	397-616 (618)	
5ukm-assembly1_A	bovine GRK2 in complex with human Gbetagamma subunits and CCG258208 (14as)	Bos taurus	1.00	15.8	5.79e-4	108	159-321 (372)	456-618 (621)	
3v5w-assembly1_A	Human G Protein-Coupled Receptor Kinase 2 in Complex with Soluble Gbetagamma Subunits and Paroxetine	Homo sapiens	1.00	16.2	5.25e-4	108	159-321 (372)	459-621 (623)	
3ml4-assembly1_A	Crystal structure of a complex between Dok7 PH-PTB and the MuSK juxtamembrane region	Mus musculus	1.00	11.2	1.81e-2	107	218-317 (372)	106-202 (205)	
7vs3-assembly1_A	The crystal structure of rat calcium-dependent activator protein for secretion (CAPS) C2PH	Rattus norvegicus	1.00	12.5	5.90e-2	107	214-309 (372)	124-225 (235)	
5he0-assembly1_A	Bovine GRK2 in complex with Gbetagamma subunits and CCG215022	Bos taurus	1.00	14	3.72e-4	107	113-309 (372)	389-603 (621)	
7z3j-assembly1_A	Structure of crystallisable rat Phospholipase C gamma 1 in complex with inositol 1,4,5-trisphosphate	Rattus norvegicus	1.00	6.5	4.39e-2	107	216-315 (372)	12-128 (1119)	
2h7e-assembly1_A	Solution structure of the talin F3 domain in complex with a chimeric beta3 integrin-PIP kinase peptide- minimized average structure	Gallus gallus	1.00	10.8	1.42e-2	106	217-316 (372)	7-101 (101)	
7knd-assembly1_A	C1B domain of Protein kinase C in apo form	Rattus norvegicus	1.00	30	2.12e-1	105	323-372 (372)	3-52 (52)	
4kvg-assembly2_D	Crystal structure of RIAM RA-PH domains in complex with GTP bound Rap1	Mus musculus	1.00	15	1.90e-2	105	190-311 (372)	91-232 (247)	
3ml4-assembly2_D	Crystal structure of a complex between Dok7 PH-PTB and the MuSK juxtamembrane region	Mus musculus	1.00	9.4	1.49e-2	103	218-317 (372)	107-203 (206)	
5wg3-assembly1_A	Human GRK2 in complex with Gbetagamma subunits and CCG258748	Homo sapiens	1.00	14.2	1.04e-3	103	122-309 (372)	411-600 (618)	
2kgx-assembly1_B	HADDOCK structure of the talin F3 domain in complex with talin 1655-1822	Mus musculus	1.00	10.4	4.18e-2	102	217-311 (372)	1-87 (91)	
4ny0-assembly2_A	Crystal structure of FERM domain of human focal adhesion kinase	Homo sapiens	1.00	8.9	1.11e-2	102	155-317 (372)	177-322 (329)	
2r0d-assembly2_B	Crystal Structure of Autoinhibited Form of Grp1 Arf GTPase Exchange Factor	Mus musculus	1.00	15.8	2.51e-4	102	75-312 (372)	74-328 (341)	
5nly-assembly2_B	Brag2 Sec7-PH (390-763), P212121	Homo sapiens	1.00	12.3	3.72e-4	102	20-311 (372)	7-342 (351)	
2cof-assembly1_A	Solution structure of the C-terminal PH domain of hypothetical protein KIAA1914 from human	Homo sapiens	1.00	16.6	7.54e-2	101	222-309 (372)	13-99 (107)	
6fne-assembly1_A	Structure of human Brag2 (Sec7-PH domains) with the inhibitor Bragsin bound to the PH domain	Homo sapiens	1.00	12.4	7.40e-4	101	19-311 (372)	6-333 (350)	
6u3e-assembly1_A	Best fitting antiparallel model for Volume 1 of truncated dimeric Cytohesin-3 (Grp1; amino acids 14-399)	Homo sapiens	1.00	15.1	1.69e-4	101	41-311 (372)	78-378 (397)	
1j0w-assembly1_A	Crystal Structure Analysis of the Dok-5 PTB Domain	Homo sapiens	1.00	9.1	6.19e-2	100	218-309 (372)	4-92 (99)	
2roz-assembly1_B	Structure of the C-terminal PID Domain of Fe65L1 Complexed with the Cytoplasmic Tail of APP Reveals a Novel Peptide Binding Mode	Mus musculus	1.00	10.7	4.39e-2	100	218-311 (372)	17-131 (136)	
7z6e-assembly5_E	Structure of the C1-PH-CNH regulatory module of MRCK1	Caenorhabditis elegans	1.00	12.9	4.18e-2	100	210-329 (372)	60-207 (517)	
1ym7-assembly1_A	G Protein-Coupled Receptor Kinase 2 (GRK2)	Bos taurus	1.00	15.8	1.34e-3	100	116-309 (372)	416-602 (608)	
3o96-assembly1_A	Crystal Structure of Human AKT1 with an Allosteric Inhibitor	Homo sapiens	1.00	12.5	2.32e-2	99	214-336 (372)	4-120 (367)	
3uzt-assembly1_A	Structure of the C13.18 RNA Aptamer in Complex with G Protein-Coupled Receptor Kinase 2	Bos taurus	1.00	15.5	9.01e-4	99	101-309 (372)	402-580 (586)	
5wg4-assembly1_A	Human GRK2 in complex with Gbetagamma subunits and CCG257284	Homo sapiens	1.00	16.4	4.31e-4	99	122-321 (372)	413-619 (621)	
5he3-assembly1_A	Bovine GRK2 in complex with Gbetagamma subunits and CCG224411	Bos taurus	1.00	16.1	4.75e-4	99	113-321 (372)	389-619 (623)	
2enz-assembly1_A	Solution structure of the second C1 domain from human protein kinase C theta	Homo sapiens	1.00	33.3	2.12e-1	98	323-372 (372)	13-63 (65)	
2mwn-assembly1_B	Talin-F3 / RIAM N-terminal Peptide complex	Homo sapiens	1.00	10.4	3.27e-2	98	217-310 (372)	4-92 (93)	
1wj1-assembly1_A	Solution structure of phosphotyrosine interaction domain of mouse Numb protein	Mus musculus	1.00	5.9	4.61e-2	98	218-311 (372)	27-141 (156)	
5wg5-assembly1_A	Human GRK2 in complex with Gbetagamma subunits and CCG224061	Homo sapiens	1.00	10.9	5.25e-4	98	113-321 (372)	386-615 (617)	
1ym7-assembly4_D	G Protein-Coupled Receptor Kinase 2 (GRK2)	Bos taurus	1.00	15	2.41e-3	97	116-309 (372)	416-593 (599)	
7k7l-assembly1_A	Structure of a hit for G Protein Coupled Receptor Kinase 2 (GRK2) Inhibitor for the Potential Treatment of Heart Failure	Homo sapiens	1.00	12.6	3.54e-4	97	116-321 (372)	410-614 (616)	
5nqh-assembly2_B	Structure of the human Fe65-PTB2 homodimer	Homo sapiens	1.00	7.5	4.18e-2	96	217-311 (372)	3-117 (123)	
5ukk-assembly1_A	Human GRK2 in complex with human G-beta-gamma subunits and CCG211998 (14ak)	Homo sapiens	1.00	16	2.77e-4	96	86-321 (372)	382-612 (613)	
3psc-assembly1_A	Bovine GRK2 in complex with Gbetagamma subunits	Bos taurus	1.00	15.5	5.25e-4	96	122-321 (372)	417-612 (614)	
1wg7-assembly1_A	Solution structure of pleckstrin homology domain from human KIAA1058 protein	Homo sapiens	1.00	15.7	5.34e-2	95	213-335 (372)	17-150 (150)	
2r09-assembly2_B	Crystal Structure of Autoinhibited Form of Grp1 Arf GTPase Exchange Factor	Mus musculus	1.00	12.4	4.53e-4	94	41-311 (372)	10-327 (341)	
3krw-assembly1_A	Human GRK2 in complex with Gbetgamma subunits and balanol (soak)	Homo sapiens	1.00	13.5	2.77e-4	93	122-321 (372)	414-613 (618)	
3cik-assembly1_A	Human GRK2 in Complex with Gbetagamma subunits	Homo sapiens	1.00	13.7	1.61e-4	93	97-321 (372)	392-616 (619)	
7t8t-assembly1_A	CryoEM structure of PLCg1	Rattus norvegicus	1.00	9.4	1.23e-1	93	216-311 (372)	11-123 (1086)	
2yuu-assembly1_A	Solution structure of the first Phorbol esters/diacylglycerol binding domain of human Protein kinase C, delta	Homo sapiens	1.00	30.9	2.84e-1	92	319-372 (372)	14-68 (83)	
2adz-assembly1_A	solution structure of the joined PH domain of alpha1-syntrophin	Mus musculus	1.00	10.9	7.54e-2	92	214-311 (372)	5-177 (178)	
3zdt-assembly2_B	Crystal structure of basic patch mutant FAK FERM domain FAK31- 405 K216A, K218A, R221A, K222A	Gallus gallus	1.00	7.3	2.96e-2	92	153-311 (372)	164-304 (317)	
3voq-assembly1_B	Crystal structure of the pleckstrin homology domain of human Sin1, a TORC2 subunit	Homo sapiens	1.00	7.4	5.61e-2	91	210-311 (372)	10-109 (113)	
6ra0-assembly1_A-2	A ubiquitin-like dimerization domain controls protein kinase D activation by trans-autophosphorylation	Caenorhabditis elegans	1.00	28.8	3.30e-1	91	315-372 (372)	80-138 (138)	
6pbc-assembly1_A	Structural basis for the activation of PLC-gamma isozymes by phosphorylation and cancer-associated mutations	Rattus norvegicus	1.00	5.3	1.50e-1	91	216-321 (372)	10-124 (1070)	
1y8f-assembly1_A	Solution structure of the munc13-1 C1-domain	Rattus norvegicus	1.00	34.8	3.14e-1	90	322-364 (372)	1-43 (51)	
3oan-assembly1_A	Crystal structure of the Ran Binding Domain From The Nuclear Complex Component Nup2 From Ashbya Gossypii	Eremothecium gossypii	1.00	10	8.32e-2	90	214-309 (372)	4-111 (116)	
4wj7-assembly3_C	CCM2 PTB domain in complex with KRIT1 NPxY/F3	Homo sapiens	1.00	13.3	1.74e-1	90	217-309 (372)	3-125 (129)	
3g9w-assembly2_B	Crystal Structure of Talin2 F2-F3 in Complex with the Integrin Beta1D Cytoplasmic Tail	Mus musculus	1.00	10.3	6.77e-3	90	142-311 (372)	30-196 (204)	
4cye-assembly1_A	Crystal structure of avian FAK FERM domain FAK31-405 at 3.2A	Gallus gallus	0.99	8.6	5.56e-3	88	78-317 (372)	115-323 (330)	
2db6-assembly1_A	Solution structure of RSGI RUH-051, a C1 domain of STAC3 from human cDNA	Homo sapiens	0.99	24	3.64e-1	87	323-372 (372)	18-69 (74)	
3g9w-assembly1_A	Crystal Structure of Talin2 F2-F3 in Complex with the Integrin Beta1D Cytoplasmic Tail	Mus musculus	0.99	9.7	1.28e-2	86	142-311 (372)	43-209 (217)	
5umr-assembly1_A	Crystal structure of N-terminal domain of human FACT complex subunit SSRP1	Homo sapiens	0.99	12.5	1.66e-1	85	218-309 (372)	4-92 (100)	
2kie-assembly1_A	A PH domain within OCRL bridges clathrin mediated membrane trafficking to phosphoinositide metabolis	Homo sapiens	0.99	11.7	5.90e-2	85	203-309 (372)	4-119 (124)	
5xbf-assembly1_A	Crystal Structure of Myo7b C-terminal MyTH4-FERM in complex with USH1C PDZ3	Homo sapiens	0.99	13.1	2.55e-2	84	143-311 (372)	318-463 (467)	
1mk7-assembly2_B	CRYSTAL STRUCTURE OF AN INTEGRIN BETA3-TALIN CHIMERA	Gallus gallus	0.99	10	4.18e-2	83	163-310 (372)	63-191 (192)	
2dyq-assembly1_A	Crystal Structure of the C-terminal Phophotyrosine Interaction Domain of Human APBB3	Homo sapiens	0.99	9.3	1.92e-1	82	217-316 (372)	2-124 (124)	
4wj7-assembly2_B	CCM2 PTB domain in complex with KRIT1 NPxY/F3	Homo sapiens	0.99	13	2.45e-1	82	217-314 (372)	4-132 (132)	
6vgu-assembly1_A	Crystal structure of FERM-folded talin head domain bound to the NPLY motif of beta3-integrin	Mus musculus	0.99	7.5	2.32e-2	82	157-316 (372)	242-379 (379)	
3pvu-assembly1_A	Bovine GRK2 in complex with Gbetagamma subunits and a selective kinase inhibitor (CMPD101)	Bos taurus	0.99	15.8	1.71e-3	82	122-321 (372)	416-607 (609)	
2g35-assembly1_A	NMR structure of talin-PTB in complex with PIPKI	Mus musculus	0.99	10.1	1.92e-1	81	218-311 (372)	8-93 (100)	
6c2y-assembly1_A	Human GRK2 in complex with Gbetagamma subunits and CCG257142	Homo sapiens	0.98	13.6	5.29e-3	80	122-315 (372)	414-609 (617)	
7bmv-assembly1_A	p62PH in cesium chloride (0.25 M CsCl in protein buffer and cryo protectant)	Thermochaetoides thermophila DSM 1495	0.98	11.5	1.06e-1	79	203-311 (372)	1-102 (107)	
6cb0-assembly2_B	Crystal Structure of the FAK FERM domain	Gallus gallus	0.98	9.6	2.82e-2	79	142-311 (372)	132-307 (343)	
3ivf-assembly1_A	Crystal structure of the talin head FERM domain	Mus musculus	0.97	9.3	1.01e-1	77	157-311 (372)	228-357 (358)	
3au4-assembly1_A	Structure of the human myosin-X MyTH4-FERM cassette bound to its specific cargo, DCC	Homo sapiens	0.97	8.3	2.96e-2	77	134-311 (372)	386-516 (524)	
2kr0-assembly1_A	Solution structure of the proteasome ubiquitin receptor Rpn13	Homo sapiens	0.97	10.2	1.36e-1	76	205-306 (372)	12-128 (407)	
1y19-assembly3_F	Structural basis for phosphatidylinositol phosphate kinase type I-gamma binding to talin at focal adhesions	Mus musculus	0.97	8.5	4.61e-2	75	142-311 (372)	24-189 (192)	
2al6-assembly2_B	FERM domain of Focal Adhesion Kinase	Gallus gallus	0.97	7.9	2.68e-2	75	57-311 (372)	111-317 (351)	
3dxe-assembly1_A	Crystal structure of the intracellular domain of human APP (T668A mutant) in complex with Fe65-PTB2	Homo sapiens	0.96	9	2.23e-1	74	230-311 (372)	35-117 (124)	
3zdt-assembly1_A	Crystal structure of basic patch mutant FAK FERM domain FAK31- 405 K216A, K218A, R221A, K222A	Gallus gallus	0.96	8.8	1.49e-2	73	78-309 (372)	114-304 (326)	
6u4k-assembly1_A	Human talin2 residues 1-403	Homo sapiens	0.96	10.4	3.79e-2	73	142-311 (372)	223-389 (391)	
4r8g-assembly1_E	Crystal Structure of Myosin-1c tail in complex with Calmodulin	Mus musculus	0.95	11.9	6.14e-3	72	107-310 (372)	42-278 (324)	
5v1z-assembly2_B	Crystal structure of the RPN13 PRU-RPN2 (932-953)-ubiquitin complex	Homo sapiens	0.94	6.4	3.82e-1	71	214-311 (372)	1-107 (112)	
7o4l-assembly1_1	Yeast TFIIH in the expanded state within the pre-initiation complex	Saccharomyces cerevisiae S288C	0.92	14	1.02e+0	69	218-312 (372)	4-94 (521)	
6ty3-assembly1_A	FAK structure from single particle analysis of 2D crystals	Gallus gallus	0.92	8.9	2.12e-1	69	153-314 (372)	175-317 (600)	
2z59-assembly1_A	Complex Structures of Mouse Rpn13 (22-130aa) and ubiquitin	Mus musculus	0.91	6.6	5.95e-1	68	216-310 (372)	2-105 (109)	
3wyf-assembly2_E	Crystal structure of Xpo1p-Yrb2p-Gsp1p-GTP complex	Saccharomyces cerevisiae S288C	0.91	13.3	1.01e-1	68	198-311 (372)	26-141 (142)	
6mfs-assembly1_A	Mouse talin1 residues 1-138 fused to residues 169-400 in complex with phosphatidylinositol 4,5-bisphosphate (PIP2)	Mus musculus	0.91	10.7	9.64e-2	68	142-311 (372)	202-367 (370)	
4dx9-assembly20_m	ICAP1 in complex with integrin beta 1 cytoplasmic tail	Homo sapiens	0.90	7.8	4.43e-1	67	217-311 (372)	3-123 (127)	
1xa6-assembly1_A	Crystal Structure of the Human Beta2-Chimaerin	Homo sapiens	0.90	19	1.23e-1	67	264-372 (372)	58-196 (399)	
7xti-assembly1_j	RNA polymerase II elongation complex transcribing a nucleosome (EC58hex)	Komagataella phaffii	0.90	9.3	6.19e-2	67	175-309 (372)	153-296 (471)	
7zsa-assembly1_1	Yeast RNA polymerase II transcription pre-initiation complex with the +1 nucleosome and NTP (complex B)	Saccharomyces cerevisiae	0.89	13.2	8.40e-1	66	219-312 (372)	3-94 (522)	
7xti-assembly1_k	RNA polymerase II elongation complex transcribing a nucleosome (EC58hex)	Komagataella phaffii	0.87	8.5	4.43e-1	65	219-309 (372)	344-427 (434)	
7xsx-assembly1_j	RNA polymerase II elongation complex transcribing a nucleosome (EC49)	Komagataella phaffii	0.87	9.5	5.34e-2	65	175-310 (372)	153-303 (471)	
5gnh-assembly2_A	Myotubularin-related protein 2	Homo sapiens	0.87	9.8	4.22e-1	65	212-310 (372)	7-100 (506)	
2j0k-assembly2_B	Crystal structure of a fragment of focal adhesion kinase containing the FERM and kinase domains.	Gallus gallus	0.87	9.2	3.60e-2	65	48-306 (372)	100-310 (612)	
2j0j-assembly1_A	Crystal structure of a fragment of focal adhesion kinase containing the FERM and kinase domains.	Gallus gallus	0.85	6.5	2.99e-1	64	153-309 (372)	175-312 (611)	
6ty4-assembly1_B	FAK structure with AMP-PNP from single particle analysis of 2D crystals	Gallus gallus	0.85	9.2	1.50e-1	64	141-316 (372)	159-321 (621)	
1ddm-assembly1_A	SOLUTION STRUCTURE OF THE NUMB PTB DOMAIN COMPLEXED TO A NAK PEPTIDE	Drosophila melanogaster	0.84	11.2	6.90e-1	63	228-311 (372)	47-130 (135)	
5gnh-assembly3_B	Myotubularin-related protein 2	Homo sapiens	0.84	9.8	4.89e-1	63	212-310 (372)	7-100 (506)	
2j0k-assembly1_A	Crystal structure of a fragment of focal adhesion kinase containing the FERM and kinase domains.	Gallus gallus	0.84	9.8	5.61e-2	63	53-306 (372)	105-310 (598)	
1wgu-assembly1_A	Solution Structure of the C-terminal Phosphotyrosine Interaction Domain of APBB2 from Mouse	Mus musculus	0.82	8.4	5.13e-1	62	217-316 (372)	14-136 (136)	
6cb0-assembly1_A	Crystal Structure of the FAK FERM domain	Gallus gallus	0.82	8.1	7.18e-2	62	48-311 (372)	104-319 (357)	
7xtd-assembly1_j	RNA polymerase II elongation complex transcribing a nucleosome (EC58oct)	Komagataella phaffii	0.80	9.2	9.18e-2	61	175-310 (372)	153-298 (466)	
4bxm-assembly2_B	Complement regulator acquiring outer surface protein BbCRASP-4 or ErpC from Borrelia burgdorferi	Borreliella burgdorferi B31	0.77	6	1.30e-1	60	218-306 (372)	5-130 (131)	
4xwx-assembly1_A	Crystal structure of the PTB domain of SHC	Homo sapiens	0.77	8.6	9.73e-1	60	228-311 (372)	71-158 (160)	
1mix-assembly1_A	Crystal structure of a FERM domain of Talin	Gallus gallus	0.75	8.6	9.18e-2	59	56-306 (372)	16-201 (206)	
3pvl-assembly1_A	Structure of myosin VIIa MyTH4-FERM-SH3 in complex with the CEN1 of Sans	Mus musculus	0.75	8.5	2.96e-2	59	138-369 (372)	345-596 (597)	
3cxl-assembly1_A	Crystal structure of human chimerin 1 (CHN1)	unclassified	0.69	17.6	1.30e-1	57	221-372 (372)	57-198 (402)	
7ct1-assembly1_A	Crystal structure of Snx27 FERM domain in complex with a DLF motif	Homo sapiens	0.60	14.9	1.83e-1	54	141-310 (372)	91-245 (263)	
1z87-assembly1_A	solution structure of the split PH-PDZ Supramodule of alpha-Syntrophin	Mus musculus	0.60	16	2.60e+0	54	258-311 (372)	207-262 (263)	
7lps-assembly3_G	Crystal structure of DDB1-CRBN-ALV1 complex bound to Helios (IKZF2 ZF2)	Homo sapiens	0.47	10.5	1.02e+0	50	214-284 (372)	14-83 (779)	
8g66-assembly2_D	Structure with SJ3149	Homo sapiens	0.38	10.3	1.44e+0	47	213-284 (372)	12-82 (779)	
7lps-assembly1_A	Crystal structure of DDB1-CRBN-ALV1 complex bound to Helios (IKZF2 ZF2)	Homo sapiens	0.38	10.3	1.44e+0	47	213-284 (372)	13-83 (781)	
8bu2-assembly2_D	Structure of DDB1 bound to DS18-engaged CDK12-cyclin K	Homo sapiens	0.38	10.5	1.44e+0	47	214-284 (372)	14-83 (827)	
6r9t-assembly1_A	Cryo-EM structure of autoinhibited human talin-1	Homo sapiens	0.33	10.8	2.14e+0	45	147-319 (372)	68-197 (2185)	
2ib0-assembly1_A	Crystal structure of a conserved hypothetical protein, rv2844, from Mycobacterium tuberculosis	Mycobacterium tuberculosis	0.30	11.2	2.60e+0	44	2-187 (372)	1-133 (142)	
6sj7-assembly1_B	Structure of the human DDB1-DDA1-DCAF15 E3 ubiquitin ligase bound to RBM39 and Indisulam	Homo sapiens	0.21	10.3	2.87e+0	40	213-284 (372)	13-83 (774)	
4e40-assembly1_A	The haptoglobin-hemoglobin receptor of Trypanosoma congolense	Trypanosoma congolense IL3000	0.20	15.2	9.26e-1	39	2-194 (372)	43-219 (245)	
1vjx-assembly1_A	Crystal structure of a putative ferritin-like diiron-carboxylate protein (tm1526) from thermotoga maritima at 2.30 A resolution	Thermotoga maritima	0.18	14.2	2.60e+0	38	76-188 (372)	8-147 (149)	
